id,jobNumber,customerId,type,status,description,address,city,state,zip,scheduledDate,scheduledTime,startDate,completedDate,completedAt,billedDate,estimatedHours,actualHours,estimatedCost,actualCost,billedAmount,priority,jobType,assignedCrewId,quickbooksJobId,createdAt,updatedAt,categoryId,subCategoryId,serviceTypeId,complexity,sector,division,createdBy,updatedBy,deletedAt,category
e2e0349e-d867-4939-ba08-5b00d6c2f59b,25-004-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Firth Roller Mill, 201 W 3rd Street,Firth,NE,68358,,,,,,,,,,,,,,,,2025-07-15 19:18:03.277,2025-07-15 20:36:31.26,,,,STANDARD,,LINE_VOLTAGE,,,,
a13f0da8-88f2-454d-8a69-3db8b0b60bfd,25-003-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Jansen Feed Bid,200 Broad Street,Jansen,Nebraska,68377,,,,,,,,,,,,,,,,2025-07-15 18:13:04.44,2025-07-15 20:39:20.861,,,,STANDARD,,LINE_VOLTAGE,,,,
7bdfd87f-4b6b-44d0-ad6f-b10025d58545,25-006-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Plymouth Service,501 E Main St,Plymouth,NE, 68424,,,,,,,,,,,,,,,,2025-07-15 21:15:35.399,2025-07-15 21:15:35.399,,,,STANDARD,,LINE_VOLTAGE,,,,
10cf2741-b8ae-4ab4-a3d0-c375bd574979,25-007-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Plymouth Bin Bob,501 E Main St,"Plymouth,",Nebraska,68424,,,,,,,,,,,,,,,,2025-07-15 21:29:50.673,2025-07-15 21:29:50.673,,,,STANDARD,,LINE_VOLTAGE,,,,
e6599426-d71a-4e28-bb58-648a689adcaf,25-008-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Plymouth Elevator,501 E Main St,Plymouth,Nebraska,68424,,,,,,,,,,,,,,,,2025-07-15 21:57:09.753,2025-07-15 21:57:09.753,,,,STANDARD,,LINE_VOLTAGE,,,,
3c2bda71-041c-44ac-8720-686c9cd5c7a8,25-009-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Virginia Fan Cabinet,204 4th St,Virginia,NE, 68458,,,,,,,,,,,,,,,,2025-07-16 14:49:39.465,2025-07-16 14:49:39.465,,,,STANDARD,,LINE_VOLTAGE,,,,
f54f9fc2-3f09-4d79-8d5e-56edb215c093,25-010-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Odell Old House,110 Main St,Odell,NE,68415,,,,,,,,,,,,,,,,2025-07-16 15:03:30.094,2025-07-16 15:06:02.782,,,,STANDARD,,LINE_VOLTAGE,,,,
1eff9160-eb6e-4cf5-ab68-2d9979187eb9,25-011-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Virginia Main Cabinet,204 4th St,Virginia,NE,68458,,,,,,,,,,,,,,,,2025-07-16 15:08:24.024,2025-07-16 15:08:24.024,,,,STANDARD,,LINE_VOLTAGE,,,,
5420ae25-e27b-4f97-a2dc-ca4a88c19f58,25-012-001,0a8fa499-cd56-4084-9e41-f42ce9b6eabd,INSTALLATION,ESTIMATE,Virginia,204 4th St,Virginia,NE,68458,,,,,,,,,,,,,,,,2025-07-16 15:12:39.25,2025-07-16 15:12:39.25,,,,STANDARD,,LINE_VOLTAGE,,,,
ea3f277b-31c2-4121-9cee-5f888e34908a,25-013-001,fda1052e-c217-40d1-aa7e-6f9e268d2221,INSTALLATION,ESTIMATE,Rotary Bin Indicator Price,,,,,,,,,,,,,,,,,,,,2025-07-16 16:18:25.281,2025-07-16 16:18:25.281,,,,STANDARD,,LINE_VOLTAGE,,,,
2657bcb9-7e09-4865-8427-1a23b5d49d9d,25-024-001,8a11ca60-befe-4e8d-b5ea-55246aefb3f0,SERVICE_CALL,ESTIMATE,Work on lbs press and rollem slitter,"","","","",,,,2025-08-21 15:44:00,,,,,,,,,,,,2025-08-21 20:44:13.362,2025-08-21 20:44:54.363,,,,STANDARD,,LINE_VOLTAGE,,,,
ef131c29-8ccd-48d0-ad7a-caec766b3125,25-014-001,fda1052e-c217-40d1-aa7e-6f9e268d2221,INSTALLATION,ESTIMATE,Demo Prices,,,,,,,,,,,,,,,,,,,,2025-07-16 16:26:56.292,2025-07-16 16:26:56.292,,,,STANDARD,,LINE_VOLTAGE,,,,
